Font: Orange Kid  Style: Regular
Point Size: 19   SP/PD Ratio: 26.3%

Characters included: 552/65536
Missing characters: 64984
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 2	Hex: 2	Char []
ID: 3	Hex: 3	Char []
ID: 4	Hex: 4	Char []
ID: 5	Hex: 5	Char []
ID: 6	Hex: 6	Char []
ID: 7	Hex: 7	Char []
ID: 8	Hex: 8	Char []
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
]
ID: 11	Hex: B	Char []
ID: 12	Hex: C	Char []
ID: 13	Hex: D	Char []
ID: 14	Hex: E	Char []
ID: 15	Hex: F	Char []
ID: 16	Hex: 10	Char []
ID: 17	Hex: 11	Char []
ID: 18	Hex: 12	Char []
ID: 19	Hex: 13	Char []
ID: 20	Hex: 14	Char []
ID: 21	Hex: 15	Char []
ID: 22	Hex: 16	Char []
ID: 24	Hex: 18	Char []
ID: 25	Hex: 19	Char []
ID: 26	Hex: 1A	Char []
ID: 27	Hex: 1B	Char []
ID: 28	Hex: 1C	Char []
ID: 29	Hex: 1D	Char []
ID: 30	Hex: 1E	Char []
ID: 31	Hex: 1F	Char []
ID: 127	Hex: 7F	Char []
ID: 128	Hex: 80	Char []
ID: 129	Hex: 81	Char []
ID: 130	Hex: 82	Char []
ID: 131	Hex: 83	Char []
ID: 132	Hex: 84	Char []
ID: 133	Hex: 85	Char []
ID: 134	Hex: 86	Char []
ID: 135	Hex: 87	Char []
ID: 136	Hex: 88	Char []
ID: 137	Hex: 89	Char []
ID: 138	Hex: 8A	Char []
ID: 139	Hex: 8B	Char []
ID: 140	Hex: 8C	Char []
ID: 141	Hex: 8D	Char []
ID: 142	Hex: 8E	Char []
ID: 143	Hex: 8F	Char []
ID: 144	Hex: 90	Char []
ID: 145	Hex: 91	Char []
ID: 146	Hex: 92	Char []
ID: 147	Hex: 93	Char []
ID: 148	Hex: 94	Char []
ID: 149	Hex: 95	Char []
ID: 150	Hex: 96	Char []
ID: 151	Hex: 97	Char []
ID: 152	Hex: 98	Char []
ID: 153	Hex: 99	Char []
ID: 154	Hex: 9A	Char []
ID: 155	Hex: 9B	Char []
ID: 156	Hex: 9C	Char []
ID: 157	Hex: 9D	Char []
ID: 158	Hex: 9E	Char []
ID: 159	Hex: 9F	Char []
ID: 173	Hex: AD	Char [­]
ID: 181	Hex: B5	Char [µ]
ID: 264	Hex: 108	Char [Ĉ]
ID: 265	Hex: 109	Char [ĉ]
ID: 284	Hex: 11C	Char [Ĝ]
ID: 285	Hex: 11D	Char [ĝ]
ID: 292	Hex: 124	Char [Ĥ]
ID: 293	Hex: 125	Char [ĥ]
ID: 308	Hex: 134	Char [Ĵ]
ID: 309	Hex: 135	Char [ĵ]
ID: 312	Hex: 138	Char [ĸ]
ID: 329	Hex: 149	Char [ŉ]
ID: 348	Hex: 15C	Char [Ŝ]
ID: 349	Hex: 15D	Char [ŝ]
ID: 383	Hex: 17F	Char [ſ]
ID: 384	Hex: 180	Char [ƀ]
ID: 385	Hex: 181	Char [Ɓ]
ID: 386	Hex: 182	Char [Ƃ]
ID: 387	Hex: 183	Char [ƃ]
ID: 388	Hex: 184	Char [Ƅ]
ID: 389	Hex: 185	Char [ƅ]
ID: 390	Hex: 186	Char [Ɔ]
ID: 391	Hex: 187	Char [Ƈ]
ID: 392	Hex: 188	Char [ƈ]
ID: 393	Hex: 189	Char [Ɖ]
ID: 394	Hex: 18A	Char [Ɗ]
ID: 395	Hex: 18B	Char [Ƌ]
